,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,g28,g29,g30
0,8,2,28,18,0,10,33,50,0,0,0,13,17,25,0,1,0,0,0,0,0,0,0,5,0,0,11,4,10,0,0
1,618,121,5,14,0,20,215,46,0,0,0,14,2,12,0,6,0,0,0,0,0,0,0,8,0,0,1,11,12,0,0
2,59,123,56,17,0,4,122,3,0,0,0,15,1,8,0,19,0,0,0,0,0,0,0,7,0,0,3,8,8,0,0
3,473,98,35,13,0,4,147,9,0,0,0,7,45,34,0,36,0,0,0,0,0,0,0,22,0,0,2,3,1,0,0
4,646,53,108,96,0,45,14,11,0,0,0,8,28,30,0,27,0,0,0,0,0,0,0,21,0,0,10,1,36,0,0
5,29,10,12,30,0,11,3,21,0,0,0,22,11,4,0,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
6,38,52,159,28,0,18,11,1,0,0,0,3,20,8,0,1,0,0,0,0,0,0,0,10,0,0,24,2,0,0,0
7,490,21,43,74,0,75,90,7,0,0,0,5,26,14,0,0,0,0,0,0,0,0,0,4,0,0,5,0,2,0,0
8,163,34,21,7,0,118,22,22,0,0,0,0,25,10,0,16,0,0,0,0,0,0,0,8,0,0,9,3,2,0,0
9,454,21,64,28,0,19,37,7,0,0,0,31,12,10,0,1,0,0,0,0,0,0,0,6,0,0,5,0,26,0,0
10,672,34,35,135,0,97,46,6,0,0,0,4,13,28,0,8,0,0,0,0,0,0,0,11,0,0,6,25,1,0,0
11,694,49,13,21,0,166,59,4,0,0,0,3,49,30,0,0,0,0,0,0,0,0,0,8,0,0,26,2,1,0,0
12,23,111,4,14,0,37,34,6,0,0,0,3,9,10,0,5,0,0,0,0,0,0,0,4,0,0,0,6,12,0,0
13,76,79,0,36,0,2,7,65,0,0,0,9,12,28,0,1,0,0,0,0,0,0,0,3,0,0,7,2,1,0,0
14,190,30,24,3,0,68,34,1,0,0,0,37,37,29,0,5,0,0,0,0,0,0,0,37,0,0,4,1,14,0,0
15,276,82,14,38,0,11,14,4,0,0,0,17,9,3,0,6,0,0,0,0,0,0,0,14,0,0,12,2,10,0,0
16,374,122,7,59,0,4,0,4,0,0,0,11,14,25,0,1,0,0,0,0,0,0,0,6,0,0,24,19,3,0,0
17,97,68,46,13,0,3,116,16,0,0,0,18,29,5,0,0,0,0,0,0,0,0,0,29,0,0,3,0,1,0,0
18,221,88,64,76,0,1,15,4,0,0,0,16,15,3,0,4,0,0,0,0,0,0,0,3,0,0,1,7,30,0,0
19,118,187,76,14,0,20,57,12,0,0,0,49,33,6,0,2,0,0,0,0,0,0,0,0,0,0,27,9,1,0,0
20,845,87,98,25,0,66,45,47,0,0,0,0,14,3,0,4,0,0,0,0,0,0,0,1,0,0,0,6,36,0,0
